Unnamed: 0,sysEname,time,triggername,is_root
0,SYS_2,2019-06-23 08:41:29,主机node_70 分区剩余空间小于阀值10%,0
1,SYS_9,2019-06-23 08:41:29,主机node_44 url:http://node_44:8080访问失败,0
2,SYS_2,2019-06-23 08:41:30,主机node_37 堆内存平均使用率：94.61%（大于阈值：90%）,0
3,SYS_9,2019-06-23 08:41:33,主机node_16 网卡eth0 发送流量持续30分钟平均值大于700M,0
4,SYS_8,2019-06-23 08:41:35,"主机node_71 ping丢包率100%,服务器宕机",0
5,SYS_4,2019-06-23 08:41:37,主机node_62 上I/O等待负载持续15分钟超过10%,0
6,SYS_9,2019-06-23 08:41:41,主机node_80 sdd IO使用率持续30分钟大于90%,0
7,SYS_8,2019-06-23 08:41:42,主机node_43 上CPU Steal Time持续5分钟超过10%,0
8,SYS_1,2019-06-23 08:41:44,主机node_15 分区剩余空间小于阀值10%,0
9,SYS_5,2019-06-23 08:41:45,主机node_76 **** 请求延时大于5分钟,0
10,SYS_4,2019-06-23 08:41:47,主机node_62 上I/O等待负载持续15分钟超过10%,0
11,SYS_9,2019-06-23 08:41:49,主机node_92 **** 请求延时大于5分钟,0
12,SYS_7,2019-06-23 08:41:49,主机node_89 上CPU Steal Time持续5分钟超过10%,0
13,SYS_5,2019-06-23 08:41:51,主机node_26 FullGC次数：32次（大于阈值：10次）,0
14,SYS_6,2019-06-23 08:41:51,主机node_98 日志报错:无法获取连接,0
15,SYS_5,2019-06-23 08:41:51,主机node_74 端口6060通信异常,0
16,SYS_9,2019-06-23 08:41:53,主机node_16 网卡eth0 发送流量持续30分钟平均值大于700M,0
17,SYS_6,2019-06-23 08:41:53,主机node_56 上CPU Steal Time持续5分钟超过10%,0
18,SYS_9,2019-06-23 08:41:54,主机node_47 上I/O等待负载大于50%,0
19,SYS_8,2019-06-23 08:41:54,主机node_95 上CPU Steal Time持续5分钟超过10%,0
20,SYS_5,2019-06-23 08:41:55,主机node_14 url:http://node_14:80//访问失败,0
21,SYS_4,2019-06-23 08:41:57,主机node_62 上I/O等待负载持续15分钟超过10%,0
22,SYS_7,2019-06-23 08:41:59,主机node_89 上CPU Steal Time持续5分钟超过10%,0
23,SYS_5,2019-06-23 08:42:00,主机node_60 分区剩余空间小于阀值10%,0
24,SYS_8,2019-06-23 08:42:02,主机node_43 上CPU Steal Time持续5分钟超过10%,0
25,SYS_6,2019-06-23 08:42:03,主机node_56 上CPU Steal Time持续5分钟超过10%,0
26,SYS_9,2019-06-23 08:42:04,主机node_66 网卡eth0 发送流量持续10分钟平均值大于800M,0
27,SYS_8,2019-06-23 08:42:04,主机node_95 上CPU Steal Time持续5分钟超过10%,0
28,SYS_1,2019-06-23 08:42:04,主机node_15 分区剩余空间小于阀值10%,0
29,SYS_5,2019-06-23 08:42:10,主机node_60 分区剩余空间小于阀值10%,0
30,SYS_5,2019-06-23 08:42:11,主机node_26 FullGC次数：32次（大于阈值：10次）,0
31,SYS_5,2019-06-23 08:42:11,主机node_74 端口6060通信异常,0
32,SYS_2,2019-06-23 08:42:11,主机node_99 FullGC次数：32次（大于阈值：10次）,0
33,SYS_8,2019-06-23 08:42:12,主机node_43 上CPU Steal Time持续5分钟超过10%,0
34,SYS_9,2019-06-23 08:42:13,主机node_16 网卡eth0 发送流量持续30分钟平均值大于700M,0
35,SYS_8,2019-06-23 08:42:14,主机node_95 上CPU Steal Time持续5分钟超过10%,0
36,SYS_4,2019-06-23 08:42:17,主机node_62 上I/O等待负载持续15分钟超过10%,0
37,SYS_9,2019-06-23 08:42:19,主机node_92 **** 请求延时大于5分钟,0
38,SYS_2,2019-06-23 08:42:19,主机node_70 分区剩余空间小于阀值10%,0
39,SYS_5,2019-06-23 08:42:20,主机node_60 分区剩余空间小于阀值10%,0
40,SYS_1,2019-06-23 08:42:20,主机node_0 网卡eth0 接收流量持续10分钟平均值大于180M,0
41,SYS_6,2019-06-23 08:42:23,主机node_56 上CPU Steal Time持续5分钟超过10%,0
42,SYS_8,2019-06-23 08:42:24,主机node_95 上CPU Steal Time持续5分钟超过10%,0
43,SYS_8,2019-06-23 08:42:25,"主机node_71 ping丢包率100%,服务器宕机",0
44,SYS_9,2019-06-23 08:42:25,主机node_12 网卡eth0 发送流量持续10分钟平均值大于800M,0
45,SYS_5,2019-06-23 08:42:25,主机node_14 url:http://node_14:80//访问失败,0
46,SYS_4,2019-06-23 08:42:27,主机node_62 上I/O等待负载持续15分钟超过10%,0
47,SYS_2,2019-06-23 08:42:29,主机node_70 分区剩余空间小于阀值10%,0
48,SYS_5,2019-06-23 08:42:30,主机node_60 分区剩余空间小于阀值10%,0
49,SYS_6,2019-06-23 08:42:32,主机node_67 HTTP:http://*************，慢响应（调用耗时超过1000ms）次数：309次（大于阈值：200次）,0
50,SYS_9,2019-06-23 08:42:33,主机node_16 网卡eth0 发送流量持续30分钟平均值大于700M,0
51,SYS_9,2019-06-23 08:42:34,主机node_47 上I/O等待负载大于50%,0
52,SYS_5,2019-06-23 08:42:35,主机node_76 **** 请求延时大于5分钟,0
53,SYS_4,2019-06-23 08:42:37,主机node_62 上I/O等待负载持续15分钟超过10%,0
54,SYS_2,2019-06-23 08:42:39,主机node_70 分区剩余空间小于阀值10%,0
55,SYS_9,2019-06-23 08:42:39,主机node_92 **** 请求延时大于5分钟,0
56,SYS_7,2019-06-23 08:42:43,主机node_53 JBOSS 8080端口的连接数大于400,0
57,SYS_6,2019-06-23 08:42:43,主机node_56 上CPU Steal Time持续5分钟超过10%,0
58,SYS_9,2019-06-23 08:42:43,主机node_16 网卡eth0 发送流量持续30分钟平均值大于700M,0
59,SYS_7,2019-06-23 08:42:45,主机node_24 日志中有OutOfMemoryError信息,0
60,SYS_4,2019-06-23 08:42:47,主机node_62 上I/O等待负载持续15分钟超过10%,0
61,SYS_4,2019-06-23 08:42:49,主机node_77 日志产生ERROR信息,0
62,SYS_5,2019-06-23 08:42:50,主机node_60 分区剩余空间小于阀值10%,0
63,SYS_9,2019-06-23 08:42:51,主机node_80 sdd IO使用率持续30分钟大于90%,0
64,SYS_8,2019-06-23 08:42:52,主机node_43 上CPU Steal Time持续5分钟超过10%,0
65,SYS_9,2019-06-23 08:42:53,主机node_16 网卡eth0 发送流量持续30分钟平均值大于700M,0
66,SYS_6,2019-06-23 08:42:53,主机node_56 上CPU Steal Time持续5分钟超过10%,0
67,SYS_1,2019-06-23 08:42:54,主机node_15 分区剩余空间小于阀值10%,0
68,SYS_5,2019-06-23 08:42:55,主机node_14 url:http://node_14:80//访问失败,0
69,SYS_4,2019-06-23 08:42:57,主机node_62 上I/O等待负载持续15分钟超过10%,0
70,SYS_9,2019-06-23 08:42:59,主机node_44 url:http://node_44:8080访问失败,0
71,SYS_4,2019-06-23 08:42:59,主机node_77 日志产生ERROR信息,0
