Unnamed: 0,sysEname,time,triggername,is_root
0,SYS_8,2019-06-15 08:28:54,主机node_79 网卡eth0 发送流量持续30分钟平均值大于700M,0
1,SYS_1,2019-06-15 08:28:54,主机node_58 网卡eth0 接收流量持续10分钟平均值大于180M,0
2,SYS_8,2019-06-15 08:28:55,主机node_87 **application 停止运行,0
3,SYS_8,2019-06-15 08:28:55,主机node_95 日志报错:无法获取连接,0
4,SYS_2,2019-06-15 08:28:55,主机node_37 ping延迟时间持续3分钟大于100ms,0
5,SYS_6,2019-06-15 08:28:57,主机node_25 网卡eth0 发送流量持续30分钟平均值大于700M,0
6,SYS_2,2019-06-15 08:28:59,主机node_21 **application 停止运行,0
7,SYS_9,2019-06-15 08:28:59,主机node_78 网卡eth0 接收流量持续10分钟平均值大于300M,0
8,SYS_5,2019-06-15 08:28:59,主机node_14 **application 停止运行,0
9,SYS_1,2019-06-15 08:29:03,主机node_17 FullGC次数：23次（大于阈值：10次）,0
10,SYS_8,2019-06-15 08:29:03,"主机node_10 空闲CPU为4.74%,持续15分钟小于10%",0
11,SYS_8,2019-06-15 08:29:03,主机node_95 上I/O等待负载大于50%,0
12,SYS_8,2019-06-15 08:29:03,主机node_84 ping延迟时间持续3分钟大于100ms,0
13,SYS_8,2019-06-15 08:29:03,主机node_49 上CPU Steal Time持续5分钟超过10%,0
14,SYS_6,2019-06-15 08:29:05,主机node_48 日志产生ERROR信息,0
15,SYS_8,2019-06-15 08:29:06,主机node_43 日志中有OutOfMemoryError信息,0
16,SYS_5,2019-06-15 08:29:07,主机node_38 堆内存平均使用率：94.61%（大于阈值：90%）,0
17,SYS_5,2019-06-15 08:29:09,主机node_14 **application 停止运行,0
18,SYS_9,2019-06-15 08:29:09,主机node_75 上CPU Steal Time持续5分钟超过10%,0
19,SYS_4,2019-06-15 08:29:09,主机node_72 网卡eth0 接收流量持续10分钟平均值大于180M,0
20,SYS_4,2019-06-15 08:29:09,主机node_13 网卡eth0 接收流量持续10分钟平均值大于300M,0
21,SYS_4,2019-06-15 08:29:10,主机node_19 日志报错:无法获取连接,0
22,SYS_8,2019-06-15 08:29:13,主机node_84 ping延迟时间持续3分钟大于100ms,0
23,SYS_1,2019-06-15 08:29:13,主机node_17 FullGC次数：23次（大于阈值：10次）,0
24,SYS_8,2019-06-15 08:29:13,主机node_49 上CPU Steal Time持续5分钟超过10%,0
